OpportunityID,Agency,Title,Deadline,Posted,AdditionalInfoURL,IsNew
NA,,📭 No new funding opportunities since the last update.,NA,NA,,FALSE
358878,Department of Education,"Office of Elementary and Secondary Education (OESE): Expanding Opportunity Through Quality Charter Schools Program (CSP)&#8212;State Charter School Facilities Incentive Grant (SFIG) Program, Assistance Listing Number (ALN) 84.282D",2025-07-08,2025-05-09,https://www.govinfo.gov/content/pkg/FR-2025-05-09/pdf/2025-08093.pdf,FALSE
358966,Office of Local Defense Community Cooperation,Community Noise Mitigation Program,2025-07-09,2025-05-27,NA,FALSE
358990,Department of Education,"Office of Elementary and Secondary Education (OESE): Charter Schools Program (CSP)- Model Development and Dissemination Grants, Assistance Listing Number (ALN) 84.282G",2025-07-14,2025-05-16,https://www.govinfo.gov/content/pkg/FR-2025-05-16/pdf/2025-08766.pdf,FALSE
355778,Health Resources and Services Administration,Native Hawaiian Health Scholarship Program Administrative Support,2025-07-15,2025-05-30,NA,FALSE
359009,Maritime Administration,Fiscal Year 2025 United States Marine Highway Program (USMHP),2025-07-15,2025-05-16,NA,FALSE
357725,U.S. National Science Foundation,EPSCoR Research Infrastructure Improvement Program: EPSCoR Collaborations for Optimizing Research Ecosystems,2025-07-15,2024-12-14,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf25523,FALSE
344124,U.S. National Science Foundation,Improving Undergraduate STEM Education: Directorate for STEM Education,2025-07-16,2022-10-20,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf23510,FALSE
359717,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA): Rehabilitation Long-Term Training program--Vocational Rehabilitation Counseling ALN 84.129B,2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359719,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA): Rehabilitation Long-Term Training Program: Rehabilitation of Individuals Who Are Mentally Ill ALN 84.129H,2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359718,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA): Rehabilitation Long-Term Training program-- Rehabilitation Technology ALN 84.129E,2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359727,Department of Education,"Office of Special Education and Rehabilitative Services: Rehabilitation Services Administration: Rehabilitation Training: Rehabilitation Long-Term Training Program: Rehabilitation of Individuals Who Are Blind, Have Low Vision ALN 84.129P",2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359722,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA):  Rehabilitation Training: Rehabilitation Long-Term Training Program-- Undergraduate Education in Rehabilitation Services ALN 84.129L,2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359728,Department of Education,Office of Special Education and Rehabilitative Services: Rehabilitation Services Administration: Rehabilitation Training: Rehabilitation Long-Term Training Program: Rehabilitation of Individuals Who are Hard of Hearing ALN 84.129Q,2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359730,Department of Education,Office of Special Education and Rehabilitative Services: Rehabilitation Services Administration: Rehabilitation Training: Rehabilitation Long-Term Training Program: Comprehensive System of Personnel Development ALN 84.129W,2025-07-17,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11118.pdf,FALSE
359121,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA): Parent Information and Training Program ALN 84.235F,2025-07-18,2025-05-27,https://www.govinfo.gov/content/pkg/FR-2025-05-27/pdf/2025-09428.pdf,FALSE
359122,Department of Education,"Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA): Parent Information and Training Program: Technical Assistance for Parent Training and Information Centers, ALN 84.235G",2025-07-18,2025-05-27,https://www.govinfo.gov/content/pkg/FR-2025-05-27/pdf/2025-09428.pdf,FALSE
359755,Department of Education,OSERS: OSEP: Technical Assistance and Dissemination to Improve Services and Results for Children with Disabilities and Demonstration and Training Programs--National Technical Assistance Center on Transition for Students and Youth with Disabilities 84.326E,2025-07-18,2025-06-18,https://www.govinfo.gov/content/pkg/FR-2025-06-18/pdf/2025-11219.pdf,FALSE
358586,Fish and Wildlife Service,F26AS00005_FY 2026_National Coastal Wetlands Conservation Grant Program_Notice of Funding Opportunity,2025-07-18,2025-03-21,NA,FALSE
358262,Golden Field Office,The Circular Supply Chains Accelerator,2025-07-18,2025-01-16,https://eere-exchange.energy.gov,FALSE
359781,Bureau of Land Management,FY25 Bureau of Land Management Fuels Management and Community Fire Assistance- Bureau wide,2025-07-23,2025-06-23,NA,FALSE
359779,Bureau of Land Management,FY25 Bureau of Land Management Plant Conservation and Restoration Management- Bureau wide,2025-07-23,2025-06-23,NA,FALSE
359774,Department of Education,Office of Elementary and Secondary Education (OESE):  American History and Civics Education National Activities-Seminars; Assistance Listing Number 84.422C,2025-07-23,2025-06-23,https://www.govinfo.gov/content/pkg/FR-2025-06-23/pdf/2025-11479.pdf,FALSE
359799,Washington Headquarters Services,DoD Cyber Academic Engagement Office Senior Military Colleges (SMC),2025-07-23,2025-06-23,NA,FALSE
359716,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): National Vocational Rehabilitation Technical Assistance Center Rehabilitation Services Administration; ALN 84.264L,2025-07-25,2025-06-17,https://www.govinfo.gov/content/pkg/FR-2025-06-17/pdf/2025-11105.pdf,FALSE
359809,Department of Education,OSERS: OSEP:  National Center to Improve Faculty Capacity to Use Educational Technology in Special Education Personnel and Leadership Preparation Programs; Assistance Listing Number 84.327F,2025-07-25,2025-06-25,https://www.govinfo.gov/content/pkg/FR-2025-06-25/pdf/2025-11612.pdf,FALSE
359808,Department of Education,"OSERS: OSEP: Educational Technology, Media, and Materials for Individuals with Disabilities Program&#8211;-Stepping-up Technology Implementation, Assistance Listing Number (ALN) 84.327S",2025-07-25,2025-06-25,https://www.govinfo.gov/content/pkg/FR-2025-06-25/pdf/2025-11614.pdf,FALSE
359811,Department of Education,Office of Special Education and Rehabilitative Services (OSERS) Office of Special Education Programs (OSEP): Technical Assistance on State Data Collection--IDEA Data Management Center; Assistance Listing Number 84.373M,2025-07-25,2025-06-25,https://www.govinfo.gov/content/pkg/FR-2025-06-25/pdf/2025-11610.pdf,FALSE
359813,Geological Survey,Cooperative Agreement for affiliated Partner with the Gulf Coast Cooperative Ecosystem Studies Unit (CESU),2025-07-25,2025-06-24,NA,FALSE
359828,Golden Field Office,Request for Information: Energy Critical Materials Assessment,2025-07-25,2025-06-25,https://eere-exchange.energy.gov/,FALSE
359822,Department of Education,Office of Special Education and Rehabilitative Services (OSERS): Rehabilitation Services Administration (RSA): Rehabilitation Training: Innovative Rehabilitation Training Program; ALN 84.263G,2025-07-28,2025-06-26,https://www.govinfo.gov/content/pkg/FR-2025-06-26/pdf/2025-11805.pdf,FALSE
359213,Bureau of International Security-Nonproliferation,Unleashing American Energy Dominance and Expediting Responsible and Secure U.S. Small Modular Reactor Deployment through the FIRST Program,2025-07-30,2025-05-30,https://mygrants.servicenowservices.com/mygrants?id=mygrants_form&amp;table=x_g_usd4_d_grant_funding_opportunity&amp;sys_id=51fb1a86477926504f681864336d4333&amp;view=Default,FALSE
359831,Bureau of Ocean Energy Management,"AK-25-01, Alaska Coastal Marine Institute Administrative Award",2025-07-31,2025-06-26,NA,FALSE
359775,Department of Education,"Office of Special Education and Rehabilitative Services (OSERS): Office of Special Education Programs (OSEP): State Personnel Development Grants (SPDG) Program, Assistance Listing Number 84.323A",2025-08-01,2025-06-23,https://www.govinfo.gov/content/pkg/FR-2025-06-23/pdf/2025-11476.pdf,FALSE
359245,Bureau Of Educational and Cultural Affairs,FY 2025 Community College Initiative Program,2025-08-04,2025-06-04,https://www.state.gov/eca-grant-opportunities/,FALSE
359900,Employment and Training Administration,PY2025 Planning Instruction and Allotments for Senior Community Service Employment Program (SCSEP) State and Territorial Grantees,2025-08-04,2025-07-02,NA,FALSE
359908,Naval Facilities Engineering Command Southwest,BLACK ABALONE REPRODUCTION INVESTIGATION: FACILITATING CRITICAL HABITAT EXEMPTION AT SAN CLEMENTE ISLAND FOR ENHANCED FLEET READINESS AND UNBURDENED TESTING AND TRAINING,2025-08-04,2025-07-02,NA,FALSE
359911,Naval Facilities Engineering Command Southwest,"SPECIES DISTRIBUTION MODELING PROJECT AT MARINE CORPS AIR GROUND COMBAT CENTER, TWENTYNINE PALMS, CALIFORNIA",2025-08-04,2025-07-02,NA,FALSE
359913,Naval Facilities Engineering Command Southwest,"FY25 AGASSIZ&#8217;S DESERT TORTOISE (GOPHERUS AGASSIZII) GENETIC ANALYSIS AT MCAGCC, THE MARINE CORPS AIR GROUND COMBAT CENTER, TWENTYNINE PALMS, CALIFORNIA",2025-08-04,2025-07-02,NA,FALSE
202505076,State of Maine - RFP,MCP Inventory of Critical Maine Working Waterfronts,2025-08-04,2025-07-07,https://www.maine.gov/dafs/bbm/procurementservices/vendors/rfps,FALSE
359756,Engineer Research and Development Center,"Oyster Larval Transport/Hydrodynamic Modeling for the Herring Bay Sanctuary, Maryland",2025-08-06,2025-06-18,NA,FALSE
348260,U.S. National Science Foundation,Human Networks and Data Science,2025-08-07,2023-05-20,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf23568,FALSE
291594,FAA-COE-TTHP,COE for Technical Training and Human Performance,2025-08-10,2017-02-03,NA,FALSE
202506089,State of Maine - RFA,STOP Violence Against Women Formula Grant,2025-08-12,2025-07-08,https://www.maine.gov/dafs/bbm/procurementservices/vendors/grants,FALSE
351715,U.S. National Science Foundation,ECosystem for Leading Innovation in Plasma Science and Engineering,2025-08-12,2024-01-06,http://www.nsf.gov/funding/pgm_summ.jsp?pims_id=505924,FALSE
353962,U.S. National Science Foundation,Research Training Groups in the Mathematical Sciences,2025-08-12,2024-05-03,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf24570,FALSE
354144,U.S. National Science Foundation,Correctness for Scientific Computing Systems,2025-08-12,2024-05-10,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf24571,FALSE
357724,U.S. National Science Foundation,EPSCoR Research Infrastructure Improvement Program: EPSCoR Research Incubators for STEM Excellence,2025-08-12,2024-12-14,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf25522,FALSE
359891,Bureau of Indian Affairs,Energy and Mineral Development Program 2025,2025-08-13,2025-07-01,NA,FALSE
359824,Engineer Research and Development Center,Interior Least Tern Monitoring on the McClellan Kerr Arkansas River Navigation System in the Little Rock Corps District,2025-08-13,2025-06-25,NA,FALSE
345091,U.S. National Science Foundation,Scholarships in STEM Network,2025-08-14,2022-12-23,http://www.nsf.gov/publications/pub_summ.jsp?ods_key=nsf23536,FALSE
358753,Department of Housing and Urban Development,Tribal Housing and Urban Development-Veterans Affairs Supportive Housing (Tribal HUD-VASH) Expansion (Revised),2025-08-15,2025-04-24,https://www.hud.gov/helping-americans/public-indian-housing-tribal-hud-vash,FALSE
